CountryName,CountryCode,Date,PolicyType,Notes,region,PolicyCode,previous_PolicyCode
Bangladesh,BGD,17-Mar-21,H6: Facial Coverings,"As of July 23, 2020, the Government of Bangladesh will take legal action against those not wearing masks or social distancing. Since May 30, the Government of Bangladesh has made wearing masks and social distancing mandatory when outside the home. Public administrators in Khulna Division have instituted a fine of TK 4,000 for those not adhering to this order.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  ",South_Asia,4G,4G
Bangladesh,BGD,03-Mar-21,H7: Vaccination policy,"A, C; Oxford University-AstraZeneca vaccine    No change.   """"Bangladesh has vaccinated nearly 4 million people, including frontliners, diplomats and those above 40 years since February."""" - https://archive.vn/qiJdF#selection-247.1-247.125",South_Asia,2G,2G
Bangladesh,BGD,10-Mar-21,H7: Vaccination policy,No change. https://archive.ph/y3lsG,South_Asia,2G,2G
Bangladesh,BGD,17-Mar-21,H7: Vaccination policy,"A, C; Oxford University-AstraZeneca vaccine """"The country has focused on inoculating the elderly, frontline health workers and security forces since its vaccination drive launched early this month, but plans to eventually cover about 80 per cent of the population. ... The South Asian nation has so far vaccinated nearly three million people aged 40 or above with the AstraZeneca jab, but has scrapped the age restriction for sex workers at the town of Daulatdia in the country's west.""""  https://archive.vn/qiJdF#selection-247.1-247.125  ",South_Asia,2G,2G
Bangladesh,BGD,03-Mar-21,H8: Protection of elderly people,No change. Mimicking C6.,South_Asia,3T,3T
Bangladesh,BGD,10-Mar-21,H8: Protection of elderly people,Mimicking code in C6. Home restrictions due to targeted stay-at-home containments will also require the elderly to stay at home in the impacted zones. https://archive.ph/ZK6lP,South_Asia,3T,3T
Bangladesh,BGD,17-Mar-21,H8: Protection of elderly people,"Currently, only certain sectors located within the Wari jurisdiction of the Dhaka South City Corporation are designated as ‘lockdown/containment’ zones   Restrictions on Designated Lockdown/Containment Areas:   •	Pedestrian and vehicular movements controlled through secured entry/exit points.  •	Residents should remain within their homes except for emergencies or for essential needs.  •	No indoor dining services allowed. Delivery food service options are available.  •	Grocery stores and pharmacies will remain open.  •	Residents will be allowed to shop in bazaars only when necessary.  •	Residents must work from home.  •	Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas during the 21-day lockdown.  •	COVID-19 tests will be available to residents, and home isolation or institutional isolation will be arranged for patients who test positive.  •	Shopping malls, gyms, sports complexes and recreation centers will be closed.  •	No public gatherings of any kind are allowed.  •	Only people who are ill may go to hospitals.  •	Mosques and other places of worship are closed to residents. Only official staff are permitted to enter.  •	ATM services will remain open. Banks will operate in a limited capacity.  •	Factories in towns will remain closed, but factories and agricultural production-related factories in rural areas can remain operational.  •	Agricultural work must be performed under strict health and hygiene regulations.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  ",South_Asia,3T,3T
Bhutan,BTN,02-Mar-21,C1: School closing,"Schools are fully open according to government announcement since Feb. 1st  https://web.archive.org/web/20210316101901/https://www.gov.bt/covid19/29-01-21-press-release-on-unlocking-thimphu-and-beyond-starting-monday-february-1-2021-pmo/  According to the UNESCO website, schools are partially open, but no detail can be found.   https://web.archive.org/web/20210316100715/https://en.unesco.org/covid19/educationresponse  ",South_Asia,0,0
Bhutan,BTN,27-Mar-21,C1: School closing,"No change.   Students across the country returned to school beginning February, especially students of Classes PP-VIII. Students of classes IX-XII will start returning to schools in April since classes X and XII had their board examinations in March.  It appears therefore that the actual return to school has been staggered by agegroup despite the formal announcements of the government.  http://web.archive.org/web/20210330085548/https://kuenselonline.com/students-excited-to-be-back-at-school/  ",South_Asia,0,0
Bhutan,BTN,02-Mar-21,C2: Workplace closing,"Several categories of recreational venues, such as movie theaters, dance clubs, and nightclubs, remain closed nationwide.  https://web.archive.org/web/20210316103145/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23  In Thimphu, all shops, restaurants and business entities can open.  https://web.archive.org/web/20210316101901/https://www.gov.bt/covid19/29-01-21-press-release-on-unlocking-thimphu-and-beyond-starting-monday-february-1-2021-pmo/",South_Asia,1G,1T
Bhutan,BTN,27-Mar-21,C2: Workplace closing,"All movie theatres, snooker rooms and video parlours should be closed.   http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/",South_Asia,2G,1G
Bhutan,BTN,02-Mar-21,C3: Cancel public events,No new updates.   https://web.archive.org/web/20210316101901/https://www.gov.bt/covid19/29-01-21-press-release-on-unlocking-thimphu-and-beyond-starting-monday-february-1-2021-pmo/,South_Asia,1T,1T
Bhutan,BTN,27-Mar-21,C3: Cancel public events,"Gatherings for religious purposes are discouraged, prompted by the fact that countries have experienced outbreaks from such events.     Gathering at any social events like birthday, wedding or promotion are disallowed.     Picnics or similar outdoor functions are prohibited.    All congregations at work, official dinners, functions or gatherings at workplace eateries are discouraged.   http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/",South_Asia,2G,1T
Bhutan,BTN,02-Mar-21,C4: Restrictions on gatherings,"In Thimphu, essential gatherings of no more than 25 people are allowed provided the organizer obtains advance approval from authorities. All sporting activities are allowed but without any spectators.  https://web.archive.org/web/20210316103145/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23  https://web.archive.org/web/20210316101901/https://www.gov.bt/covid19/29-01-21-press-release-on-unlocking-thimphu-and-beyond-starting-monday-february-1-2021-pmo/",South_Asia,3T,3T
Bhutan,BTN,27-Mar-21,C4: Restrictions on gatherings,"Gathering at any social events like birthday, wedding or promotion are disallowed.   Picnics or similar outdoor functions are prohibited.    All congregations at work, official dinners, functions or gatherings at workplace eateries are discouraged.   http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/",South_Asia,4G,3T
Bhutan,BTN,02-Mar-21,C5: Close public transport,Public transports such as buses and taxis can operate.  https://web.archive.org/web/20210316101901/https://www.gov.bt/covid19/29-01-21-press-release-on-unlocking-thimphu-and-beyond-starting-monday-february-1-2021-pmo/,South_Asia,0,1G
Bhutan,BTN,27-Mar-21,C5: Close public transport,"All non-essential and leisure travels within the country are restricted. Movements in groups, within the towns and communities are also discouraged.   Road Safety and Transport Authority is instructed to design and implement strategies for passengers using public transports to maintain physical distance.   http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/    ",South_Asia,1G,0
Bhutan,BTN,02-Mar-21,C6: Stay at home requirements,Authorities are advising citizens against nonessential travel.  https://web.archive.org/web/20210316103145/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23,South_Asia,1G,1G
Bhutan,BTN,27-Mar-21,C6: Stay at home requirements,"No injunction to stay at home, but range of activities permitted has been severely restricted.  http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/",South_Asia,1G,1G
Bhutan,BTN,02-Mar-21,C7: Restrictions on internal movement,No updates found.   https://web.archive.org/web/20210316101901/https://www.gov.bt/covid19/29-01-21-press-release-on-unlocking-thimphu-and-beyond-starting-monday-february-1-2021-pmo/,South_Asia,1T,1T
Bhutan,BTN,27-Mar-21,C7: Restrictions on internal movement,"All non-essential and leisure travels within the country are restricted. Movements in groups, within the towns and communities are also discouraged.     Road Safety and Transport Authority is instructed to design and implement strategies for passengers using public transports to maintain physical distance.   http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/  ",South_Asia,2G,1T
Bhutan,BTN,02-Mar-21,C8: International travel controls,Bhutanese authorities continue to ban the entry of foreign nationals.   All returnees from abroad are required to undergo a 21-day quarantine. Authorities are advising citizens against nonessential travel. Bhutanese nationals are required to register with the Department of Immigration before traveling abroad.  https://web.archive.org/web/20210316103145/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23,South_Asia,3,3
Bhutan,BTN,27-Mar-21,C8: International travel controls,Bhutanese travelling abroad must seek prior approval from Ministry of Foreign Affairs even before they start processing formalities for the travel.  Bhutan’s borders are currently closed to foreign nationals. The Royal Government of Bhutan has not yet specified when the country will re-open to foreign visitors.  http://web.archive.org/web/20210330091444/https://kuenselonline.com/press-release-from-prime-ministers-office/  http://web.archive.org/web/20210330092059/https://www.gov.uk/foreign-travel-advice/bhutan/entry-requirements    ,South_Asia,4,3
Bhutan,BTN,02-Mar-21,E1: Income support,No updates.   https://web.archive.org/web/20210222014756/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19,South_Asia,1G,1G
Bhutan,BTN,17-Mar-21,E1: Income support,No change found.   http://web.archive.org/web/20210330093042/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19,South_Asia,1G,1G
Bhutan,BTN,02-Mar-21,E2: Debt/contract relief,"The government announced a National Resilience Fund for mitigating COVID-19 linked to job losses and salary cuts. The support included grant for individuals directly affected by the pandemic and full interest waiver on loans contracted since April 10, 2020 until June 2020. These measures were extended until September 2020, and partial (50 percent) interest waiver will continue until March 2021.  https://web.archive.org/web/20210222014756/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19",South_Asia,2,2
Bhutan,BTN,17-Mar-21,E2: Debt/contract relief,"The government announced a National Resilience Fund for mitigating COVID-19 linked to job losses and salary cuts. The support included grant for individuals directly affected by the pandemic and full interest waiver on loans contracted since April 10, 2020 until June 2020. These measures were extended until September 2020, and partial (50 percent) interest waiver will continue until March 2021.   Relief measures known as 'kidu' have been extended.  http://web.archive.org/web/20210330092528/https://kuenselonline.com/druk-gyalpos-relief-kidu-extended-for-the-most-needy/  http://web.archive.org/web/20210330093042/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19",South_Asia,2,2
Bhutan,BTN,02-Mar-21,H1: Public information campaigns,Information available on official website.   https://web.archive.org/web/20210222014916/https://www.gov.bt/covid19/5726-2/,South_Asia,2G,2G
Bhutan,BTN,17-Mar-21,H1: Public information campaigns,No change.  http://web.archive.org/web/20210330094418/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23,South_Asia,2G,2G
Bhutan,BTN,02-Mar-21,H2: Testing policy,"Officials are also performing random COVID-19 testing for travelers, students, teachers, transporters, and business personnel every two weeks.  https://web.archive.org/web/20210316112730/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23",South_Asia,3,2
Bhutan,BTN,17-Mar-21,H2: Testing policy,"The country has enough international standard testing kits to conduct about 6,000 tests. Request for more kits has been put to the World Health Organisation. Officials are also performing random COVID-19 testing for travelers, students, teachers, transporters, and business personnel every two weeks.  http://web.archive.org/web/20210330094418/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23  http://web.archive.org/web/20210330095036/https://kuenselonline.com/covid-19-press-conference-march-25-2020/",South_Asia,3,3
Bhutan,BTN,02-Mar-21,H3: Contact tracing,Contact tracing information published daily on official website.   https://web.archive.org/web/20210316112525/https://www.gov.bt/covid19/category/newsupdates/,South_Asia,2,2
Bhutan,BTN,17-Mar-21,H3: Contact tracing,"authorities require residents to use the Druk Trace application for purposes of contact tracing scanning when entering public places, business premises, and public and private hire transport vehicles.  http://web.archive.org/web/20210330094418/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23",South_Asia,2,2
Bhutan,BTN,02-Mar-21,H6: Facial Coverings,The use of facemasks is compulsory in public places.  https://web.archive.org/web/20210316112730/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23,South_Asia,4G,4G
Bhutan,BTN,17-Mar-21,H6: Facial Coverings, The use of facemasks is compulsory in public places.   http://web.archive.org/web/20210330094418/https://www.garda.com/crisis24/news-alerts/452441/bhutan-authorities-maintain-domestic-covid-19-restrictions-travel-controls-as-of-march-8-update-23,South_Asia,4G,4G
Bhutan,BTN,02-Mar-21,H7: Vaccination policy,No updates. ,South_Asia,2G,2G
Bhutan,BTN,03-Mar-21,H7: Vaccination policy,Vaccine: Covishield  Roll-out plan updates: all citizens above 15 years' old are eligible for vaccine registration.  https://web.archive.org/web/20210316113559/https://www.gov.bt/covid19/03-03-21-information-series-on-covid-19-vaccines-moh/,South_Asia,4G,2G
Bhutan,BTN,17-Mar-21,H7: Vaccination policy,"Widely available. Astrazeneca.    Since the first day of the week-long mass vaccination programme in the country, March 27, 183,271 people have got the AstraZeneca jab.  http://web.archive.org/web/20210330094911/https://kuenselonline.com/keeping-health-protocols-tight/",South_Asia,4G,4G
Bhutan,BTN,02-Mar-21,H8: Protection of elderly people,Recommendation continues.   https://web.archive.org/web/20210316113848/https://www.gov.bt/covid19/03-09-20-the-new-normal-for-caring-for-elderly-children-persons-with-disabilities/,South_Asia,1G,1G
Bhutan,BTN,17-Mar-21,H8: Protection of elderly people,No change.  https://web.archive.org/web/20210316113848/https://www.gov.bt/covid19/03-09-20-the-new-normal-for-caring-for-elderly-children-persons-with-disabilities/  ,South_Asia,1G,1G
India,IND,02-Mar-21,C1: School closing,"Student in higher secondary/secondary grades continue to be allowed back in school in some states, while other states are going back in lockdown. Official ministerial advice is for schools to reopen by September.   https://web.archive.org/web/20210308230940/https://indianexpress.com/article/explained/how-and-when-will-schools-reopen-what-will-change-for-students-6704619/  https://web.archive.org/web/20210308231424/https://timesofindia.indiatimes.com/topic/school-reopening/news",South_Asia,2T,2T
India,IND,09-Mar-21,C1: School closing,Some states have allowed schools to reopen. Union government (specifically University Grants Commission) has permitted the reopening of central government schools and higher education universities from 15 October.   /web/20210319160529/https://indianexpress.com/article/explained/how-and-when-will-schools-reopen-what-will-change-for-students-6704619/  https://web.archive.org/web/20210319160641/https://www.hindustantimes.com/india-news/covid19-list-of-states-where-schools-colleges-are-set-to-open-this-month-101610247917661.html,South_Asia,2T,2T
India,IND,03-Apr-21,C1: School closing,"Across certain states, all levels or certain levels of school have been closed following a surge of cases. Official ministerial advice is for schools to reopen by September.     https://web.archive.org/web/20210404135752/https://www.dnaindia.com/education/report-from-karnataka-to-delhi-schools-colleges-shut-across-india-as-covid-19-cases-surge-full-list-here-2884527",South_Asia,2T,2T
India,IND,09-Mar-21,C2: Workplace closing,"Only certain sectors have been allowed to reopen (with precautions, like reduced capacity).     https://web.archive.org/web/20210319164703/https://www.livemint.com/news/india/offices-can-resume-work-after-disinfection-if-covid-cases-reported-in-premises-11613302251813.html",South_Asia,2T,2T
India,IND,03-Apr-21,C2: Workplace closing,Targeted lockdowns and curfews across states include restrictions on certain workplaces.     https://web.archive.org/web/20210404140245/https://www.cnbctv18.com/healthcare/coronavirus-news-live-updates-india-mumbai-maharashtra-kerala-covid19-vaccine-lockdown-news-3-2-3-8804661.htm,South_Asia,2T,2T
India,IND,09-Mar-21,C3: Cancel public events,"Ministry of Home Affairs' order issued 27 Jan 2021 on """"Containment and Surveillance"""" has been extended until 31 Mar 2021. States are allowed to enforce any restrictions over and above basic social distancing standards (eg 50% capacity on all indoor venues) required on religious halls, public gatherings, etc.  https://web.archive.org/web/20210319163559/https://www.mha.gov.in/sites/default/files/MHAorderdt_27012021.pdf",South_Asia,2T,2T
India,IND,03-Apr-21,C3: Cancel public events,"Ministry of Home Affairs' order issued 27 Jan 2021 on """"Containment and Surveillance"""" has been extended until 31 Mar 2021. States are allowed to enforce any restrictions over and above basic social distancing standards (eg 50% capacity on all indoor venues) required on religious halls, public gatherings, etc.    https://web.archive.org/web/20210404132810/https://www.mha.gov.in/sites/default/files/MHAorderdt_27012021.pdf",South_Asia,2T,2T
India,IND,09-Mar-21,C4: Restrictions on gatherings,"Ministry of Home Affairs' order issued 27 Jan 2021 on """"Containment and Surveillance"""" has been extended until 31 Mar 2021. States are allowed to enforce any restrictions over and above basic social distancing standards (eg 50% capacity on all indoor venues) required on religious halls, public gatherings, etc.  https://web.archive.org/web/20210319163559/https://www.mha.gov.in/sites/default/files/MHAorderdt_27012021.pdf",South_Asia,4T,4T
India,IND,03-Apr-21,C4: Restrictions on gatherings,"Ministry of Home Affairs' order issued 27 Jan 2021 on """"Containment and Surveillance"""" has been extended until 31 Mar 2021. States are allowed to enforce any restrictions over and above basic social distancing standards (eg 50% capacity on all indoor venues) required on religious halls, public gatherings, etc.    https://web.archive.org/web/20210404132810/https://www.mha.gov.in/sites/default/files/MHAorderdt_27012021.pdf",South_Asia,4T,4T
India,IND,09-Mar-21,C5: Close public transport,Public transport has been operational since late last year. ,South_Asia,0,0
